onset	duration	trial_type	InstructionToButtonTime	InstructionToToneTime	modulation
-37.85	0.0	Unknown2	n/a	n/a	1
-37.85	0.0	Unknown2	n/a	n/a	1
0.0	0.0	FirstfMRITrigger	n/a	n/a	1
1.0300000000000011	0.0	FixationCross	n/a	n/a	1
6.030000000000001	0.5	Audio	n/a	n/a	1
6.030000000000001	3.4199999999999946	Agency	3.4199999999999946	4.089999999999996	0.03265657119585588
6.030000000000001	0.5	AudioYouCanChoose	n/a	n/a	1
6.030000000000001	0.5	AudioInstruction	3.4199999999999946	4.089999999999996	1
8.57	0.0	Map1	n/a	n/a	1
9.449999999999996	0.0	Button	n/a	n/a	1
9.449999999999996	0.0	AgentNoShock	n/a	n/a	1
