onset	duration	trial_type	disobedience	InstructionToButtonTime	InstructionToToneTime	modulation
-29.97	0.0	Unknown2	n/a	n/a	n/a	1
-29.97	0.0	Unknown2	n/a	n/a	n/a	1
0.0	0.0	FirstfMRITrigger	n/a	n/a	n/a	1
1.0400000000000027	0.0	FixationCross	n/a	n/a	n/a	1
6.640000000000001	0.5	Audio	n/a	n/a	n/a	1
6.640000000000001	3.6899999999999977	Agency	n/a	3.6899999999999977	4.049999999999997	0.8895262012449823
6.640000000000001	0.5	AudioDontSendShock	n/a	n/a	n/a	1
6.640000000000001	0.5	AudioInstruction	n/a	3.6899999999999977	4.049999999999997	1
9.160000000000004	0.0	Map2	n/a	n/a	n/a	1
10.329999999999998	0.0	Button	n/a	n/a	n/a	1
10.329999999999998	0.0	AgentNoShock	n/a	n/a	n/a	1
10.489999999999998	1.5	WitnessNoShock	n/a	n/a	n/a	1
10.689999999999998	0.2	AudioTone	n/a	n/a	n/a	1
10.689999999999998	0.2	AudioTone	n/a	n/a	n/a	1
10.689999999999998	0.0	LogNoShock	n/a	n/a	n/a	1
10.699999999999998	9.260000000000003	RatingScale	n/a	n/a	n/a	1
20.08	0.0	FixationCross	n/a	n/a	n/a	1
21.380000000000003	0.0	FixationCross	n/a	n/a	n/a	1
22.18	0.5	AudioDontSendShock	n/a	n/a	n/a	1
22.18	0.5	AudioInstruction	n/a	3.480000000000004	3.730000000000004	1
22.18	0.5	Audio	n/a	n/a	n/a	1
22.18	3.480000000000004	Agency	n/a	3.480000000000004	3.730000000000004	0.2375329836075109
24.71	0.0	Map2	n/a	n/a	n/a	1
25.660000000000004	0.0	Button	n/a	n/a	n/a	1
25.660000000000004	0.0	AgentNoShock	n/a	n/a	n/a	1
25.710000000000004	1.5	WitnessNoShock	n/a	n/a	n/a	1
25.910000000000004	0.2	AudioTone	n/a	n/a	n/a	1
25.910000000000004	0.2	AudioTone	n/a	n/a	n/a	1
25.910000000000004	0.2	Audio	n/a	n/a	n/a	1
25.920000000000005	9.06999999999999	RatingScale	n/a	n/a	n/a	1
35.099999999999994	0.0	FixationCross	n/a	n/a	n/a	1
36.44	0.0	FixationCross	n/a	n/a	n/a	1
36.64	4.3799999999999955	Agency	n/a	4.3799999999999955	5.230000000000004	3.1270483799554496
36.64	0.5	AudioSendShock	n/a	n/a	n/a	1
36.64	0.5	Audio	n/a	n/a	n/a	1
36.64	0.5	AudioInstruction	n/a	4.3799999999999955	5.230000000000004	1
39.17	0.0	Map1	n/a	n/a	n/a	1
40.81999999999999	1.5	WitnessShock	n/a	n/a	n/a	1
41.019999999999996	0.0	AgentShock	n/a	n/a	n/a	1
41.870000000000005	0.2	Audio	n/a	n/a	n/a	1
